ICAO,Alliance
WHS,Star
WHT,Star
WHY,SkyTeam
WIA,OneWorld
WIF,SkyTeam
WIG,SkyTeam
WIL,OneWorld
WIN,Star
WIS,SkyTeam
WIT,OneWorld
WIW,SkyTeam
WIZ,OneWorld
WJA,SkyTeam
WKH,OneWorld
WLA,SkyTeam
WLB,SkyTeam
WLC,SkyTeam
WLG,SkyTeam
WLK,SkyTeam
WLR,OneWorld
WLT,SkyTeam
WLV,OneWorld
WLX,Star
WML,Star
WMT,Star
WNA,SkyTeam
WNR,OneWorld
WOA,OneWorld
WOK,SkyTeam
WOL,Star
WON,Star
WOW,OneWorld
WOW,SkyTeam
WPA,Star
WPK,Star
WPR,SkyTeam
WPT,Star
WRA,SkyTeam
WRF,OneWorld
WRR,Star
WRT,Star
WSA,OneWorld
WSC,OneWorld
WSF,Star
WSG,Star
WSI,SkyTeam
WSL,SkyTeam
WSM,OneWorld
WSN,SkyTeam
WST,Star
WSW,OneWorld
WTA,SkyTeam
WTC,OneWorld
WTF,Star
WTN,SkyTeam
WTP,SkyTeam
WTV,SkyTeam
WUK,SkyTeam
WVA,SkyTeam
WVL,OneWorld
WWD,SkyTeam
WWG,OneWorld
WWI,SkyTeam
WWL,OneWorld
WWM,SkyTeam
WWS,Star
WWW,SkyTeam
WYC,Star
WYG,Star
WYT,Star
WZP,SkyTeam
WZZ,SkyTeam
XAA,Star
XAB,OneWorld
XAC,Star
XAD,Star
XAE,Star
XAF,OneWorld
XAH,OneWorld
XAK,Star
XAM,SkyTeam
XAO,SkyTeam
XAP,SkyTeam
XAR,OneWorld
XAS,Star
XAT,OneWorld
XAU,Star
XAV,OneWorld
XAX,SkyTeam
XBG,Star
XBO,Star
XCA,SkyTeam
XCC,Star
XCL,Star
XCO,OneWorld
XCS,OneWorld
XCT,Star
XCX,Star
XDA,OneWorld
XDD,Star
XDS,SkyTeam
XDT,SkyTeam
XDY,Star
XEC,SkyTeam
XEL,Star
XER,Star
XFA,SkyTeam
XFS,SkyTeam
XFX,Star
XGA,Star
XGG,OneWorld
XGS,SkyTeam
XGW,Star
XJA,Star
XJC,Star
XJE,OneWorld
XJT,SkyTeam
XKA,OneWorld
XKX,Star
XLA,OneWorld
XLB,OneWorld
XLD,OneWorld
XLG,Star
XLK,OneWorld
XLL,OneWorld
XLT,SkyTeam
XMA,SkyTeam
XME,Star
XMG,Star
XMR,Star
XMS,Star
XMX,Star
XNA,Star
XNC,Star
XNR,OneWorld
XNS,SkyTeam
XNT,SkyTeam
XNV,OneWorld
XOJ,OneWorld
XPA,SkyTeam
XPE,Star
XPG,Star
XPL,Star
XPN,OneWorld
XPR,Star
XPS,Star
XPX,Star
XRA,Star
XRC,OneWorld
XRO,SkyTeam
XSA,SkyTeam
XSL,SkyTeam
XSL,SkyTeam
XSN,OneWorld
XSR,OneWorld
XSS,SkyTeam
XTA,OneWorld
XTJ,Star
XTO,OneWorld
XTR,Star
XWS,Star
XWW,Star
XXS,SkyTeam
XXV,Star
XXX,OneWorld
XYZ,OneWorld
YAK,SkyTeam
YBE,OneWorld
YFS,SkyTeam
YOG,OneWorld
YRG,SkyTeam
YRG,Star
YWZ,OneWorld
YYY,SkyTeam
YZR,SkyTeam
ZAI,SkyTeam
ZAK,OneWorld
ZAK,Star
ZAN,SkyTeam
ZAR,OneWorld
ZAS,Star
ZAV,OneWorld
ZAW,OneWorld
ZBA,Star
ZMA,OneWorld
ZZM,Star
